ONS_ID,facility_type,popwt_avg_time_s
3001,arena,173
3001,cmmt_centre,258
3001,fastfood,129
3001,gallery,615
3001,library,387
3001,mall,581
3001,movie_theatre,341
3001,museum,577
3001,shade_structure,180
3001,splash_pad,185
3002,arena,252
3002,cmmt_centre,167
3002,fastfood,109
3002,gallery,175
3002,library,132
3002,mall,253
3002,movie_theatre,369
3002,museum,393
3002,shade_structure,124
3002,splash_pad,209
3003,arena,147
3003,cmmt_centre,48
3003,fastfood,65
3003,gallery,647
3003,library,180
3003,mall,91
3003,movie_theatre,110
3003,museum,528
3003,shade_structure,86
3003,splash_pad,126
3004,arena,93
3004,cmmt_centre,211
3004,fastfood,77
3004,gallery,398
3004,library,102
3004,mall,169
3004,movie_theatre,156
3004,museum,422
3004,shade_structure,131
3004,splash_pad,63
3005,arena,370
3005,cmmt_centre,75
3005,fastfood,141
3005,gallery,954
3005,library,137
3005,mall,279
3005,movie_theatre,228
3005,museum,786
3005,shade_structure,173
3005,splash_pad,146
3007,arena,159
3007,cmmt_centre,329
3007,fastfood,103
3007,gallery,773
3007,library,102
3007,mall,333
3007,movie_theatre,354
3007,museum,660
3007,shade_structure,289
3007,splash_pad,204
3008,arena,275
3008,cmmt_centre,376
3008,fastfood,120
3008,gallery,847
3008,library,160
3008,mall,270
3008,movie_theatre,422
3008,museum,660
3008,shade_structure,301
3008,splash_pad,68
3009,arena,190
3009,cmmt_centre,158
3009,fastfood,67
3009,gallery,200
3009,library,128
3009,mall,184
3009,movie_theatre,316
3009,museum,326
3009,shade_structure,104
3009,splash_pad,129
3010,arena,92
3010,cmmt_centre,98
3010,fastfood,87
3010,gallery,465
3010,library,93
3010,mall,451
3010,movie_theatre,316
3010,museum,599
3010,shade_structure,107
3010,splash_pad,83
3011,arena,271
3011,cmmt_centre,116
3011,fastfood,107
3011,gallery,563
3011,library,260
3011,mall,487
3011,movie_theatre,226
3011,museum,563
3011,shade_structure,92
3011,splash_pad,71
3012,arena,169
3012,cmmt_centre,260
3012,fastfood,116
3012,gallery,563
3012,library,151
3012,mall,235
3012,movie_theatre,548
3012,museum,222
3012,shade_structure,194
3012,splash_pad,148
3013,arena,192
3013,cmmt_centre,186
3013,fastfood,89
3013,gallery,473
3013,library,176
3013,mall,207
3013,movie_theatre,371
3013,museum,235
3013,shade_structure,88
3013,splash_pad,194
3014,arena,356
3014,cmmt_centre,143
3014,fastfood,158
3014,gallery,1098
3014,library,354
3014,mall,312
3014,movie_theatre,500
3014,museum,495
3014,shade_structure,79
3014,splash_pad,94
3015,arena,135
3015,cmmt_centre,74
3015,fastfood,73
3015,gallery,666
3015,library,201
3015,mall,174
3015,movie_theatre,140
3015,museum,539
3015,shade_structure,95
3015,splash_pad,90
3016,arena,567
3016,cmmt_centre,120
3016,fastfood,101
3016,gallery,1152
3016,library,377
3016,mall,477
3016,movie_theatre,425
3016,museum,694
3016,shade_structure,119
3016,splash_pad,86
3017,arena,470
3017,cmmt_centre,268
3017,fastfood,121
3017,gallery,410
3017,library,307
3017,mall,453
3017,movie_theatre,458
3017,museum,592
3017,shade_structure,111
3017,splash_pad,138
3018,arena,312
3018,cmmt_centre,208
3018,fastfood,73
3018,gallery,372
3018,library,215
3018,mall,271
3018,movie_theatre,431
3018,museum,209
3018,shade_structure,71
3018,splash_pad,192
3020,arena,196
3020,cmmt_centre,82
3020,fastfood,93
3020,gallery,418
3020,library,232
3020,mall,163
3020,movie_theatre,497
3020,museum,273
3020,shade_structure,85
3020,splash_pad,94
3021,arena,348
3021,cmmt_centre,498
3021,fastfood,523
3021,gallery,1622
3021,library,354
3021,mall,898
3021,movie_theatre,911
3021,museum,362
3021,shade_structure,242
3021,splash_pad,310
3022,arena,219
3022,cmmt_centre,190
3022,fastfood,84
3022,gallery,378
3022,library,184
3022,mall,239
3022,movie_theatre,192
3022,museum,444
3022,shade_structure,104
3022,splash_pad,84
3023,arena,352
3023,cmmt_centre,142
3023,fastfood,107
3023,gallery,629
3023,library,124
3023,mall,305
3023,movie_theatre,373
3023,museum,307
3023,shade_structure,116
3023,splash_pad,99
3024,arena,131
3024,cmmt_centre,64
3024,fastfood,38
3024,gallery,95
3024,library,106
3024,mall,119
3024,movie_theatre,259
3024,museum,104
3024,shade_structure,133
3024,splash_pad,139
3025,arena,223
3025,cmmt_centre,223
3025,fastfood,166
3025,gallery,390
3025,library,138
3025,mall,346
3025,movie_theatre,211
3025,museum,726
3025,shade_structure,140
3025,splash_pad,92
3026,arena,385
3026,cmmt_centre,335
3026,fastfood,256
3026,gallery,565
3026,library,321
3026,mall,577
3026,movie_theatre,272
3026,museum,749
3026,shade_structure,52
3026,splash_pad,73
3027,arena,593
3027,cmmt_centre,229
3027,fastfood,106
3027,gallery,1041
3027,library,195
3027,mall,705
3027,movie_theatre,208
3027,museum,458
3027,shade_structure,63
3027,splash_pad,95
3028,arena,226
3028,cmmt_centre,215
3028,fastfood,76
3028,gallery,574
3028,library,131
3028,mall,247
3028,movie_theatre,443
3028,museum,120
3028,shade_structure,138
3028,splash_pad,148
3029,arena,168
3029,cmmt_centre,114
3029,fastfood,60
3029,gallery,283
3029,library,150
3029,mall,229
3029,movie_theatre,446
3029,museum,192
3029,shade_structure,70
3029,splash_pad,104
3031,arena,1334
3031,cmmt_centre,197
3031,fastfood,183
3031,gallery,2219
3031,library,197
3031,mall,1544
3031,movie_theatre,1493
3031,museum,1279
3031,shade_structure,887
3031,splash_pad,1180
3032,arena,203
3032,cmmt_centre,182
3032,fastfood,135
3032,gallery,278
3032,library,287
3032,mall,209
3032,movie_theatre,411
3032,museum,687
3032,shade_structure,285
3032,splash_pad,94
3033,arena,758
3033,cmmt_centre,771
3033,fastfood,586
3033,gallery,1718
3033,library,752
3033,mall,1038
3033,movie_theatre,1070
3033,museum,800
3033,shade_structure,695
3033,splash_pad,749
3034,arena,327
3034,cmmt_centre,153
3034,fastfood,116
3034,gallery,734
3034,library,218
3034,mall,361
3034,movie_theatre,484
3034,museum,361
3034,shade_structure,256
3034,splash_pad,72
3035,arena,160
3035,cmmt_centre,226
3035,fastfood,103
3035,gallery,703
3035,library,175
3035,mall,209
3035,movie_theatre,537
3035,museum,215
3035,shade_structure,154
3035,splash_pad,179
3036,arena,281
3036,cmmt_centre,246
3036,fastfood,210
3036,gallery,760
3036,library,296
3036,mall,285
3036,movie_theatre,215
3036,museum,643
3036,shade_structure,92
3036,splash_pad,218
3037,arena,298
3037,cmmt_centre,525
3037,fastfood,334
3037,gallery,570
3037,library,598
3037,mall,586
3037,movie_theatre,800
3037,museum,329
3037,shade_structure,185
3037,splash_pad,348
3038,arena,793
3038,cmmt_centre,536
3038,fastfood,515
3038,gallery,1670
3038,library,724
3038,mall,990
3038,movie_theatre,943
3038,museum,772
3038,shade_structure,586
3038,splash_pad,608
3039,arena,513
3039,cmmt_centre,511
3039,fastfood,392
3039,gallery,708
3039,library,617
3039,mall,691
3039,movie_theatre,721
3039,museum,691
3039,shade_structure,255
3039,splash_pad,511
3040,arena,327
3040,cmmt_centre,83
3040,fastfood,78
3040,gallery,201
3040,library,133
3040,mall,397
3040,movie_theatre,462
3040,museum,326
3040,shade_structure,67
3040,splash_pad,84
3041,arena,281
3041,cmmt_centre,100
3041,fastfood,119
3041,gallery,496
3041,library,206
3041,mall,394
3041,movie_theatre,130
3041,museum,520
3041,shade_structure,126
3041,splash_pad,91
3043,arena,494
3043,cmmt_centre,206
3043,fastfood,161
3043,gallery,335
3043,library,209
3043,mall,373
3043,movie_theatre,406
3043,museum,661
3043,shade_structure,215
3043,splash_pad,121
3044,arena,176
3044,cmmt_centre,379
3044,fastfood,122
3044,gallery,760
3044,library,541
3044,mall,750
3044,movie_theatre,510
3044,museum,731
3044,shade_structure,101
3044,splash_pad,81
3045,arena,259
3045,cmmt_centre,105
3045,fastfood,124
3045,gallery,484
3045,library,189
3045,mall,278
3045,movie_theatre,514
3045,museum,211
3045,shade_structure,91
3045,splash_pad,120
3046,arena,1253
3046,cmmt_centre,685
3046,fastfood,680
3046,gallery,2451
3046,library,574
3046,mall,1233
3046,movie_theatre,1739
3046,museum,1201
3046,shade_structure,847
3046,splash_pad,1211
3047,arena,173
3047,cmmt_centre,94
3047,fastfood,58
3047,gallery,112
3047,library,149
3047,mall,255
3047,movie_theatre,379
3047,museum,176
3047,shade_structure,107
3047,splash_pad,123
3048,arena,187
3048,cmmt_centre,192
3048,fastfood,106
3048,gallery,1099
3048,library,187
3048,mall,234
3048,movie_theatre,434
3048,museum,462
3048,shade_structure,128
3048,splash_pad,129
3049,arena,592
3049,cmmt_centre,310
3049,fastfood,481
3049,gallery,1166
3049,library,570
3049,mall,1154
3049,movie_theatre,911
3049,museum,670
3049,shade_structure,244
3049,splash_pad,548
3050,arena,153
3050,cmmt_centre,199
3050,fastfood,148
3050,gallery,385
3050,library,277
3050,mall,239
3050,movie_theatre,341
3050,museum,593
3050,shade_structure,303
3050,splash_pad,154
3051,arena,339
3051,cmmt_centre,175
3051,fastfood,166
3051,gallery,807
3051,library,259
3051,mall,393
3051,movie_theatre,310
3051,museum,469
3051,shade_structure,258
3051,splash_pad,162
3052,arena,317
3052,cmmt_centre,107
3052,fastfood,107
3052,gallery,465
3052,library,246
3052,mall,496
3052,movie_theatre,272
3052,museum,473
3052,shade_structure,99
3052,splash_pad,116
3053,arena,251
3053,cmmt_centre,151
3053,fastfood,130
3053,gallery,490
3053,library,148
3053,mall,435
3053,movie_theatre,174
3053,museum,551
3053,shade_structure,138
3053,splash_pad,141
3054,arena,364
3054,cmmt_centre,133
3054,fastfood,88
3054,gallery,135
3054,library,121
3054,mall,348
3054,movie_theatre,430
3054,museum,201
3054,shade_structure,42
3054,splash_pad,77
3055,arena,84
3055,cmmt_centre,61
3055,fastfood,32
3055,gallery,274
3055,library,77
3055,mall,240
3055,movie_theatre,417
3055,museum,220
3055,shade_structure,49
3055,splash_pad,58
3056,arena,365
3056,cmmt_centre,216
3056,fastfood,111
3056,gallery,397
3056,library,339
3056,mall,543
3056,movie_theatre,342
3056,museum,372
3056,shade_structure,101
3056,splash_pad,103
3058,arena,267
3058,cmmt_centre,106
3058,fastfood,90
3058,gallery,541
3058,library,114
3058,mall,200
3058,movie_theatre,262
3058,museum,350
3058,shade_structure,130
3058,splash_pad,103
3059,arena,177
3059,cmmt_centre,119
3059,fastfood,60
3059,gallery,368
3059,library,139
3059,mall,228
3059,movie_theatre,488
3059,museum,300
3059,shade_structure,78
3059,splash_pad,77
3060,arena,333
3060,cmmt_centre,219
3060,fastfood,122
3060,gallery,1079
3060,library,192
3060,mall,423
3060,movie_theatre,389
3060,museum,799
3060,shade_structure,113
3060,splash_pad,147
3061,arena,189
3061,cmmt_centre,157
3061,fastfood,95
3061,gallery,952
3061,library,168
3061,mall,182
3061,movie_theatre,291
3061,museum,637
3061,shade_structure,113
3061,splash_pad,148
3062,arena,847
3062,cmmt_centre,635
3062,fastfood,732
3062,gallery,2059
3062,library,730
3062,mall,830
3062,movie_theatre,1405
3062,museum,824
3062,shade_structure,390
3062,splash_pad,864
3063,arena,178
3063,cmmt_centre,126
3063,fastfood,66
3063,gallery,475
3063,library,170
3063,mall,143
3063,movie_theatre,370
3063,museum,425
3063,shade_structure,104
3063,splash_pad,169
3065,arena,101
3065,cmmt_centre,80
3065,fastfood,83
3065,gallery,356
3065,library,142
3065,mall,325
3065,movie_theatre,258
3065,museum,447
3065,shade_structure,55
3065,splash_pad,92
3066,arena,255
3066,cmmt_centre,178
3066,fastfood,87
3066,gallery,643
3066,library,152
3066,mall,241
3066,movie_theatre,294
3066,museum,434
3066,shade_structure,137
3066,splash_pad,114
3067,arena,223
3067,cmmt_centre,55
3067,fastfood,80
3067,gallery,124
3067,library,93
3067,mall,174
3067,movie_theatre,96
3067,museum,176
3067,shade_structure,75
3067,splash_pad,93
3068,arena,254
3068,cmmt_centre,68
3068,fastfood,34
3068,gallery,52
3068,library,102
3068,mall,126
3068,movie_theatre,121
3068,museum,91
3068,shade_structure,168
3068,splash_pad,146
3069,arena,218
3069,cmmt_centre,180
3069,fastfood,115
3069,gallery,385
3069,library,246
3069,mall,296
3069,movie_theatre,352
3069,museum,348
3069,shade_structure,85
3069,splash_pad,74
3070,arena,712
3070,cmmt_centre,271
3070,fastfood,209
3070,gallery,1312
3070,library,262
3070,mall,997
3070,movie_theatre,626
3070,museum,283
3070,shade_structure,168
3070,splash_pad,424
3071,arena,1258
3071,cmmt_centre,732
3071,fastfood,767
3071,gallery,2289
3071,library,699
3071,mall,1592
3071,movie_theatre,1564
3071,museum,1311
3071,shade_structure,698
3071,splash_pad,1311
3072,arena,273
3072,cmmt_centre,279
3072,fastfood,135
3072,gallery,738
3072,library,363
3072,mall,387
3072,movie_theatre,449
3072,museum,427
3072,shade_structure,159
3072,splash_pad,312
3073,arena,864
3073,cmmt_centre,279
3073,fastfood,573
3073,gallery,1333
3073,library,322
3073,mall,1070
3073,movie_theatre,1289
3073,museum,612
3073,shade_structure,292
3073,splash_pad,901
3074,arena,573
3074,cmmt_centre,220
3074,fastfood,163
3074,gallery,1484
3074,library,186
3074,mall,740
3074,movie_theatre,844
3074,museum,382
3074,shade_structure,158
3074,splash_pad,422
3075,arena,838
3075,cmmt_centre,705
3075,fastfood,617
3075,gallery,1863
3075,library,359
3075,mall,1164
3075,movie_theatre,1256
3075,museum,725
3075,shade_structure,635
3075,splash_pad,830
3076,arena,390
3076,cmmt_centre,499
3076,fastfood,408
3076,gallery,1044
3076,library,882
3076,mall,1039
3076,movie_theatre,979
3076,museum,922
3076,shade_structure,404
3076,splash_pad,646
3077,arena,253
3077,cmmt_centre,89
3077,fastfood,47
3077,gallery,209
3077,library,128
3077,mall,289
3077,movie_theatre,246
3077,museum,107
3077,shade_structure,81
3077,splash_pad,93
3078,arena,749
3078,cmmt_centre,334
3078,fastfood,542
3078,gallery,1703
3078,library,301
3078,mall,1326
3078,movie_theatre,977
3078,museum,726
3078,shade_structure,262
3078,splash_pad,732
3079,arena,529
3079,cmmt_centre,265
3079,fastfood,109
3079,gallery,991
3079,library,210
3079,mall,624
3079,movie_theatre,226
3079,museum,550
3079,shade_structure,76
3079,splash_pad,116
3080,arena,631
3080,cmmt_centre,176
3080,fastfood,123
3080,gallery,1051
3080,library,172
3080,mall,686
3080,movie_theatre,266
3080,museum,644
3080,shade_structure,129
3080,splash_pad,146
3081,arena,291
3081,cmmt_centre,145
3081,fastfood,111
3081,gallery,527
3081,library,313
3081,mall,400
3081,movie_theatre,243
3081,museum,484
3081,shade_structure,142
3081,splash_pad,118
3082,arena,188
3082,cmmt_centre,169
3082,fastfood,81
3082,gallery,240
3082,library,230
3082,mall,272
3082,movie_theatre,335
3082,museum,176
3082,shade_structure,275
3082,splash_pad,89
3083,arena,211
3083,cmmt_centre,89
3083,fastfood,76
3083,gallery,165
3083,library,79
3083,mall,222
3083,movie_theatre,431
3083,museum,322
3083,shade_structure,122
3083,splash_pad,108
3085,arena,247
3085,cmmt_centre,219
3085,fastfood,95
3085,gallery,323
3085,library,166
3085,mall,308
3085,movie_theatre,186
3085,museum,773
3085,shade_structure,194
3085,splash_pad,101
3086,arena,384
3086,cmmt_centre,604
3086,fastfood,301
3086,gallery,1708
3086,library,253
3086,mall,1496
3086,movie_theatre,1273
3086,museum,649
3086,shade_structure,444
3086,splash_pad,946
3087,arena,174
3087,cmmt_centre,96
3087,fastfood,82
3087,gallery,299
3087,library,234
3087,mall,180
3087,movie_theatre,267
3087,museum,307
3087,shade_structure,136
3087,splash_pad,113
3088,arena,231
3088,cmmt_centre,162
3088,fastfood,113
3088,gallery,499
3088,library,148
3088,mall,276
3088,movie_theatre,544
3088,museum,217
3088,shade_structure,140
3088,splash_pad,91
3089,arena,221
3089,cmmt_centre,226
3089,fastfood,104
3089,gallery,271
3089,library,210
3089,mall,276
3089,movie_theatre,224
3089,museum,402
3089,shade_structure,90
3089,splash_pad,46
3090,arena,231
3090,cmmt_centre,136
3090,fastfood,132
3090,gallery,284
3090,library,193
3090,mall,370
3090,movie_theatre,433
3090,museum,438
3090,shade_structure,102
3090,splash_pad,103
3091,arena,427
3091,cmmt_centre,133
3091,fastfood,125
3091,gallery,475
3091,library,286
3091,mall,512
3091,movie_theatre,361
3091,museum,809
3091,shade_structure,72
3091,splash_pad,97
3092,arena,255
3092,cmmt_centre,165
3092,fastfood,71
3092,gallery,591
3092,library,112
3092,mall,195
3092,movie_theatre,231
3092,museum,434
3092,shade_structure,86
3092,splash_pad,88
3093,arena,174
3093,cmmt_centre,93
3093,fastfood,124
3093,gallery,607
3093,library,146
3093,mall,162
3093,movie_theatre,175
3093,museum,483
3093,shade_structure,81
3093,splash_pad,134
3094,arena,306
3094,cmmt_centre,172
3094,fastfood,153
3094,gallery,206
3094,library,260
3094,mall,160
3094,movie_theatre,480
3094,museum,588
3094,shade_structure,189
3094,splash_pad,92
3095,arena,382
3095,cmmt_centre,135
3095,fastfood,146
3095,gallery,228
3095,library,165
3095,mall,263
3095,movie_theatre,332
3095,museum,669
3095,shade_structure,173
3095,splash_pad,118
3097,arena,490
3097,cmmt_centre,272
3097,fastfood,97
3097,gallery,935
3097,library,278
3097,mall,604
3097,movie_theatre,287
3097,museum,499
3097,shade_structure,70
3097,splash_pad,118
3098,arena,218
3098,cmmt_centre,245
3098,fastfood,170
3098,gallery,343
3098,library,244
3098,mall,241
3098,movie_theatre,289
3098,museum,314
3098,shade_structure,156
3098,splash_pad,207
3099,arena,222
3099,cmmt_centre,181
3099,fastfood,169
3099,gallery,446
3099,library,261
3099,mall,344
3099,movie_theatre,306
3099,museum,403
3099,shade_structure,91
3099,splash_pad,116
3100,arena,576
3100,cmmt_centre,122
3100,fastfood,197
3100,gallery,934
3100,library,378
3100,mall,695
3100,movie_theatre,402
3100,museum,444
3100,shade_structure,67
3100,splash_pad,92
3101,arena,283
3101,cmmt_centre,180
3101,fastfood,97
3101,gallery,194
3101,library,214
3101,mall,307
3101,movie_theatre,393
3101,museum,291
3101,shade_structure,194
3101,splash_pad,227
3102,arena,337
3102,cmmt_centre,212
3102,fastfood,144
3102,gallery,323
3102,library,155
3102,mall,377
3102,movie_theatre,372
3102,museum,203
3102,shade_structure,87
3102,splash_pad,137
3103,arena,164
3103,cmmt_centre,149
3103,fastfood,121
3103,gallery,520
3103,library,246
3103,mall,130
3103,movie_theatre,297
3103,museum,543
3103,shade_structure,131
3103,splash_pad,107
3104,arena,125
3104,cmmt_centre,66
3104,fastfood,52
3104,gallery,143
3104,library,102
3104,mall,162
3104,movie_theatre,123
3104,museum,196
3104,shade_structure,175
3104,splash_pad,84
3105,arena,176
3105,cmmt_centre,178
3105,fastfood,79
3105,gallery,424
3105,library,74
3105,mall,379
3105,movie_theatre,115
3105,museum,507
3105,shade_structure,139
3105,splash_pad,200
3106,arena,183
3106,cmmt_centre,217
3106,fastfood,127
3106,gallery,1360
3106,library,168
3106,mall,542
3106,movie_theatre,698
3106,museum,286
3106,shade_structure,115
3106,splash_pad,147
3107,arena,257
3107,cmmt_centre,216
3107,fastfood,147
3107,gallery,1186
3107,library,244
3107,mall,342
3107,movie_theatre,536
3107,museum,407
3107,shade_structure,100
3107,splash_pad,109
3108,arena,245
3108,cmmt_centre,331
3108,fastfood,110
3108,gallery,1171
3108,library,293
3108,mall,422
3108,movie_theatre,522
3108,museum,531
3108,shade_structure,92
3108,splash_pad,105
3109,arena,777
3109,cmmt_centre,144
3109,fastfood,224
3109,gallery,1207
3109,library,290
3109,mall,863
3109,movie_theatre,284
3109,museum,449
3109,shade_structure,67
3109,splash_pad,79
3110,arena,397
3110,cmmt_centre,96
3110,fastfood,112
3110,gallery,718
3110,library,242
3110,mall,331
3110,movie_theatre,436
3110,museum,506
3110,shade_structure,270
3110,splash_pad,99
3111,arena,178
3111,cmmt_centre,84
3111,fastfood,74
3111,gallery,258
3111,library,113
3111,mall,314
3111,movie_theatre,277
3111,museum,214
3111,shade_structure,98
3111,splash_pad,75
3112,arena,69
3112,cmmt_centre,67
3112,fastfood,59
3112,gallery,307
3112,library,194
3112,mall,242
3112,movie_theatre,240
3112,museum,288
3112,shade_structure,109
3112,splash_pad,75
3113,arena,641
3113,cmmt_centre,372
3113,fastfood,369
3113,gallery,1198
3113,library,1085
3113,mall,917
3113,movie_theatre,1159
3113,museum,1137
3113,shade_structure,326
3113,splash_pad,882
3114,arena,293
3114,cmmt_centre,301
3114,fastfood,138
3114,gallery,493
3114,library,277
3114,mall,321
3114,movie_theatre,288
3114,museum,543
3114,shade_structure,32
3114,splash_pad,32
3115,arena,93
3115,cmmt_centre,65
3115,fastfood,38
3115,gallery,173
3115,library,168
3115,mall,205
3115,movie_theatre,369
3115,museum,166
3115,shade_structure,55
3115,splash_pad,60
3116,arena,212
3116,cmmt_centre,95
3116,fastfood,60
3116,gallery,447
3116,library,227
3116,mall,180
3116,movie_theatre,457
3116,museum,376
3116,shade_structure,66
3116,splash_pad,96
3117,arena,237
3117,cmmt_centre,178
3117,fastfood,78
3117,gallery,573
3117,library,128
3117,mall,145
3117,movie_theatre,269
3117,museum,452
3117,shade_structure,167
3117,splash_pad,129
