ONS_ID,ONS_Name,rurality,pct_covered
3001,AIRPORT,suburban,1
3002,ALTA VISTA,urban,0.5142408992255035
3003,BAYSHORE,urban,0.9944004199275609
3004,BEACON HILL SOUTH - CARDINAL HEIGHTS,urban,0.9092599300231161
3005,BEAVERBROOK,suburban,1
3006,BEECHWOOD CEMETERY,urban,0.8888888888888888
3007,BELLS CORNERS EAST,suburban,1
3008,BELLS CORNERS WEST,suburban,1
3009,BILLINGS BRIDGE - HERON PARK,urban,0.7051621354860028
3010,BLACKBURN HAMLET,suburban,1
3011,BLOSSOM PARK - TIMBERMILL,suburban,1
3012,BORDEN FARM - FISHER GLEN,urban,0.6459371499131806
3013,BRAEMAR PARK-BELAIR HEIGHTS-COPELAND PARK,urban,0.7090618398720344
3014,BRIDLEWOOD - EMERALD MEADOWS,suburban,1
3015,BRITANNIA,urban,0.9748540734214737
3016,BROOKSIDE - BRIARBROOK - MORGANS GRANT,suburban,1
3017,CARDINAL CREEK,suburban,1
3018,CARLETON HEIGHTS-COURTLAND PARK,urban,0.9236599140061803
3019,CARLETON UNIVERSITY,urban,0.3111111111111111
3020,CARLINGTON,urban,0.9375122166694627
3021,CARP,rural,1
3022,CARSON GROVE - CARSON MEADOWS,urban,0.8076213952298462
3023,CENTREPOINTE - BRIARGREEN,urban,0.8122676693092
3024,CENTRETOWN,urban,1
3025,CHAPEL HILL NORTH,suburban,1
3026,CHAPEL HILL SOUTH,suburban,1
3027,CHAPMAN MILLS,suburban,1
3028,CITY VIEW,urban,0.33408462006058726
3029,CIVIC HOSPITAL,urban,0.9923162353427346
3030,COLONNADE BUSINESS PARK,suburban,1
3031,CONSTANCE BAY,rural,1
3032,CONVENT GLEN - ORLEANS WOODS,suburban,1
3033,CORKERY,rural,0.9807638771765852
3034,CRAIG HENRY - MANORDALE,urban,0.5411771409711261
3035,CRESTVIEW-TANGLEWOOD,urban,0.4969908703451851
3036,CRYSTAL BAY - LAKEVIEW PARK,suburban,1
3037,CUMBERLAND,rural,1
3038,DUNROBIN,rural,0.9535204655753108
3039,EDWARDS - CARLSBAD SPRINGS,rural,1
3040,ELMVALE - CANTERBURY,urban,0.9607282257950879
3041,EMERALD WOODS - SAWMILL CREEK,suburban,1
3042,EXPERIMENTAL FARM,urban,0.3459276059818185
3043,FALLINGBROOK,suburban,1
3044,FINDLAY CREEK,suburban,1
3045,FISHER HEIGHTS,urban,0.8500664802570801
3046,FITZROY,rural,0.9887630377330844
3047,GLEBE-DOWS LAKE,urban,0.9230227708629627
3048,GLEN CAIRN,suburban,1
3049,GREELY,rural,1
3050,GREENBELT (EAST),suburban,0.9905034344724701
3051,GREENBELT (WEST),suburban,1
3052,GREENBORO EAST,suburban,1
3053,GREENBORO WEST,suburban,1
3054,HAWTHORN MEADOWS - SHEFFIELD GLEN,urban,0.984917281148239
3055,HINTONBURG-MECHANICSVILLE,urban,0.9929965347437535
3056,HUNT CLUB PARK,suburban,1
3057,INDUSTRIAL EAST,suburban,1
3058,IRIS,urban,0.9710626438870714
3059,ISLAND PARK-WELLINGTON VILLAGE,urban,0.9667477491479111
3060,KANATA LAKES,suburban,1
3061,KATIMAVIK-HAZELDEAN,suburban,1
3062,KINBURN,rural,1
3063,LAURENTIAN,urban,0.9882577668108545
3064,LEBRETON DEVELOPMENT,urban,0.4656584751102709
3065,LEDBURY-HERON GATE-RIDGEMONT,urban,0.9797601197318334
3066,LESLIE PARK - BRUCE FARM,urban,0.597335718329021
3067,LOWERTOWN EAST,urban,1
3068,LOWERTOWN WEST,urban,1
3069,MANOR PARK,urban,0.9256240912430803
3070,MANOTICK,rural,1
3071,MARLBOROUGH,rural,0.7044981576234102
3072,MERIVALE GARDENS - GRENFELL GLEN - PINEGLEN - COUNTRY PLACE,suburban,1
3073,METCALFE,rural,1
3074,RICHMOND,rural,1
3075,MUNSTER - ASHTON,rural,0.9974144214925239
3076,NAVAN - SARSFIELD,rural,0.9825631872349797
3077,NEW EDINBURGH,urban,1
3078,NORTH GOWER - KARS,rural,1
3079,OLD BARRHAVEN EAST,suburban,1
3080,OLD BARRHAVEN WEST,suburban,1
3081,OLD HUNT CLUB,suburban,1
3082,OLD OTTAWA EAST,urban,0.9948471745305014
3083,OLD OTTAWA SOUTH,urban,1
3084,ORLEANS INDUSTRIAL,suburban,1
3085,ORLEANS VILLAGE - CHATEAUNEUF,suburban,1
3086,OSGOODE - VERNON,rural,0.9969563241503842
3087,OVERBROOK,urban,0.9360194241100327
3088,PARKWOOD HILLS,urban,0.7962011333346227
3089,PINEVIEW,urban,0.6225373466551326
3090,PLAYFAIR PARK - GUILDWOOD ESTATES,urban,0.5248570422968356
3091,PORTOBELLO SOUTH,suburban,1
3092,QUALICUM - REDWOOD,urban,0.6252404139314243
3093,QUEENSWAY TERRACE NORTH,urban,0.8668183028044619
3094,QUEENSWOOD - CHATELAINE,suburban,1
3095,QUEENSWOOD HEIGHTS,suburban,1
3097,RIDEAUCREST - DAVIDSON HEIGHTS,suburban,1
3098,RIVERSIDE PARK - MOONEYS BAY,urban,0.5031282953001239
3099,RIVERSIDE PARK SOUTH - REVELSTOKE,urban,0.7209847203414598
3100,RIVERSIDE SOUTH - LEITRIM,suburban,1
3101,RIVERVIEW,urban,0.4807617621227836
3102,ROCKCLIFFE PARK,urban,0.7143241381877746
3103,ROTHWELL HEIGHTS - BEACON HILL NORTH,urban,0.6357940047805253
3104,SANDY HILL,urban,1
3105,SOUTH KEYS,suburban,1
3106,STITTSVILLE,suburban,0.9977154372989875
3107,STITTSVILLE EAST,suburban,1
3108,STITTSVILLE NORTH,suburban,1
3109,STONEBRIDGE - HALF MOON BAY,suburban,1
3110,TREND-ARLINGTON,urban,0.6838573156619415
3111,VANIER NORTH,urban,1
3112,VANIER SOUTH,urban,1
3113,VARS,rural,1
3114,WATERRIDGE VILLAGE,urban,0.9520345190908635
3115,WEST CENTRETOWN,urban,1
3116,WESTBORO,urban,0.939031515762316
3117,WHITEHAVEN - WOODPARK - GLABAR PARK,urban,0.6761333947897812
